Participant,Total_Spending,Age,Household_Income,Distance_Mall,Travel_Time_to_Mall,Time_Spent_in_Mall,N_items_purchased,Distance_Walked_in_Mall,Shopping_List,Spent_more_than_100,Loyalty_Program,Payment_Method
1,46.82,20,101.93,12.64,23.96,147.6,3,2.48,0,0,1,0
2,33.65,21,112.71,11.85,24.78,137.6,1,2.38,0,0,0,0
3,88.03,35,194.55,7.31,15.97,102.0,11,2.02,1,0,1,0
4,116.76,42,225.42,7.28,17.92,139.8,12,2.40,0,1,0,0
5,124.43,44,247.98,8.88,23.31,138.7,7,2.39,1,1,0,0
6,23.98,25,111.19,12.75,28.13,126.0,4,2.26,1,0,1,0
7,85.68,31,201.14,6.25,18.37,144.6,6,2.45,1,0,1,0
8,60.88,27,129.82,13.25,24.88,95.7,8,1.96,1,0,1,0
9,43.57,34,171.02,5.76,18.65,132.3,5,2.32,0,0,1,0
10,51.01,20,152.65,12.75,25.13,128.0,1,2.28,0,0,0,1
11,47.75,32,150.25,10.11,20.17,138.5,2,2.38,0,0,0,0
12,106.78,44,250.91,6.93,17.40,125.3,8,2.25,0,1,0,0
13,44.35,20,113.01,7.82,20.73,125.7,1,2.26,1,0,1,0
14,137.60,40,224.65,4.95,14.43,88.2,25,1.88,1,1,1,0
15,132.13,38,258.12,7.03,18.55,113.3,14,2.13,0,1,0,1
16,62.63,32,200.88,6.95,15.42,126.6,14,2.27,0,0,1,0
17,41.61,25,98.15,7.89,19.84,118.7,1,2.19,1,0,1,0
18,55.89,29,162.58,13.46,29.18,130.1,8,2.30,0,0,1,1
19,43.10,24,95.94,9.95,22.92,117.1,2,2.17,1,0,0,1
20,52.34,23,105.75,11.31,26.97,131.2,3,2.31,1,0,0,0
21,87.22,31,181.64,6.49,15.73,104.7,8,2.05,0,0,0,0
22,76.67,28,201.61,5.61,15.41,87.2,5,1.87,0,0,0,0
23,42.00,21,94.23,6.32,18.48,124.2,5,2.24,0,0,1,0
24,44.27,22,91.82,14.04,30.06,124.5,1,2.25,0,0,0,0
25,78.84,38,158.47,8.15,19.23,168.5,7,2.68,1,0,1,0
26,74.08,30,215.01,9.97,24.95,97.5,8,1.97,1,0,1,0
27,97.67,28,193.31,6.33,17.50,140.3,14,2.40,1,0,0,0
28,116.17,36,236.75,6.73,16.10,118.0,11,2.18,1,1,0,0
29,127.64,37,240.20,9.00,22.50,98.5,10,1.99,0,1,0,1
30,123.84,37,249.55,6.67,16.01,87.8,11,1.88,1,1,0,0
31,91.99,31,189.57,5.97,18.96,102.9,15,2.03,0,0,1,0
32,118.36,33,245.92,4.90,13.34,100.0,10,2.00,1,1,0,0
33,134.36,40,241.68,7.49,18.24,113.9,18,2.14,1,1,0,0
34,58.03,22,136.14,9.01,20.51,133.5,2,2.33,0,0,1,0
35,113.73,43,209.87,6.70,20.05,128.6,12,2.29,1,1,1,0
36,96.54,41,246.32,7.70,19.55,74.8,18,1.75,0,0,0,0
37,41.65,21,88.49,8.14,22.21,120.5,2,2.21,1,0,1,0
38,45.01,21,86.69,8.04,18.06,134.5,5,2.34,1,0,0,0
39,25.69,23,102.83,9.86,21.79,111.1,4,2.11,1,0,0,1
40,101.40,34,226.43,8.39,20.58,139.0,20,2.39,0,1,1,0
41,70.70,37,171.96,6.78,18.17,132.7,11,2.33,0,0,0,0
42,70.10,30,161.58,6.76,20.15,134.0,3,2.34,1,0,1,0
43,137.73,34,237.19,3.05,9.58,44.1,20,1.44,1,1,0,0
44,96.06,46,225.91,7.20,16.80,110.6,24,2.11,0,0,0,0
